// beginning a Binaryen API trace
#include <math.h>
#include <map>
#include "binaryen-c.h"
int main() {
  std::map<size_t, BinaryenExpressionRef> expressions;
  expressions[298] = BinaryenBinary(the_module, 17, expressions[297], expressions[296]);
  expressions[299] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[300] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[301] = BinaryenBinary(the_module, 43, expressions[300], expressions[299]);
  expressions[302] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[303] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[304] = BinaryenBinary(the_module, 44, expressions[303], expressions[302]);
  expressions[305] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[306] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[307] = BinaryenBinary(the_module, 20, expressions[306], expressions[305]);
  expressions[308] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[309] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[310] = BinaryenBinary(the_module, 46, expressions[309], expressions[308]);
  expressions[311] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[312] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[313] = BinaryenBinary(the_module, 22, expressions[312], expressions[311]);
  expressions[314] = BinaryenConst(the_module, BinaryenLiteralInt32(-11));
  expressions[315] = BinaryenConst(the_module, BinaryenLiteralInt32(-10));
  expressions[316] = BinaryenBinary(the_module, 23, expressions[315], expressions[314]);
  expressions[317] = BinaryenConst(the_module, BinaryenLiteralInt64(-23));
  expressions[318] = BinaryenConst(the_module, BinaryenLiteralInt64(-22));
  expressions[319] = BinaryenBinary(the_module, 49, expressions[318], expressions[317]);
  expressions[320] = BinaryenConst(the_module, BinaryenLiteralFloat32(-62.5));
  expressions[321] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[322] = BinaryenBinary(the_module, 59, expressions[321], expressions[320]);
  expressions[323] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9007.33));
  expressions[324] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[325] = BinaryenBinary(the_module, 73, expressions[324], expressions[323]);
  expressions[326] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9007.33));
  expressions[327] = BinaryenConst(the_module, BinaryenLiteralFloat64(-9005.84));
  expressions[328] = BinaryenBinary(the_module, 74, expressions[327], expressions[326]);
  expressions[329] = BinaryenConst(the_module, BinaryenLiteralFloat32(-62.5));
  expressions[330] = BinaryenConst(the_module, BinaryenLiteralFloat32(-33.612));
  expressions[331] = BinaryenBinary(the_module, 62, expressions[330], expressions[329]);
  {
    uint8_t t43[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[332] = BinaryenConst(the_module, BinaryenLiteralVec128(t43));
  }
  {
    uint8_t t44[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[333] = BinaryenConst(the_module, BinaryenLiteralVec128(t44));
  }
  expressions[334] = BinaryenBinary(the_module, 76, expressions[333], expressions[332]);
  {
    uint8_t t45[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[335] = BinaryenConst(the_module, BinaryenLiteralVec128(t45));
  }
  {
    uint8_t t46[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[336] = BinaryenConst(the_module, BinaryenLiteralVec128(t46));
  }
  expressions[337] = BinaryenBinary(the_module, 77, expressions[336], expressions[335]);
  {
    uint8_t t47[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[338] = BinaryenConst(the_module, BinaryenLiteralVec128(t47));
  }
  {
    uint8_t t48[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[339] = BinaryenConst(the_module, BinaryenLiteralVec128(t48));
  }
  expressions[340] = BinaryenBinary(the_module, 78, expressions[339], expressions[338]);
  {
    uint8_t t49[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[341] = BinaryenConst(the_module, BinaryenLiteralVec128(t49));
  }
  {
    uint8_t t50[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[342] = BinaryenConst(the_module, BinaryenLiteralVec128(t50));
  }
  expressions[343] = BinaryenBinary(the_module, 79, expressions[342], expressions[341]);
  {
    uint8_t t51[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[344] = BinaryenConst(the_module, BinaryenLiteralVec128(t51));
  }
  {
    uint8_t t52[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[345] = BinaryenConst(the_module, BinaryenLiteralVec128(t52));
  }
  expressions[346] = BinaryenBinary(the_module, 80, expressions[345], expressions[344]);
  {
    uint8_t t53[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[347] = BinaryenConst(the_module, BinaryenLiteralVec128(t53));
  }
  {
    uint8_t t54[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[348] = BinaryenConst(the_module, BinaryenLiteralVec128(t54));
  }
  expressions[349] = BinaryenBinary(the_module, 81, expressions[348], expressions[347]);
  {
    uint8_t t55[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[350] = BinaryenConst(the_module, BinaryenLiteralVec128(t55));
  }
  {
    uint8_t t56[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[351] = BinaryenConst(the_module, BinaryenLiteralVec128(t56));
  }
  expressions[352] = BinaryenBinary(the_module, 82, expressions[351], expressions[350]);
  {
    uint8_t t57[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[353] = BinaryenConst(the_module, BinaryenLiteralVec128(t57));
  }
  {
    uint8_t t58[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[354] = BinaryenConst(the_module, BinaryenLiteralVec128(t58));
  }
  expressions[355] = BinaryenBinary(the_module, 83, expressions[354], expressions[353]);
  {
    uint8_t t59[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[356] = BinaryenConst(the_module, BinaryenLiteralVec128(t59));
  }
  {
    uint8_t t60[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[357] = BinaryenConst(the_module, BinaryenLiteralVec128(t60));
  }
  expressions[358] = BinaryenBinary(the_module, 84, expressions[357], expressions[356]);
  {
    uint8_t t61[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[359] = BinaryenConst(the_module, BinaryenLiteralVec128(t61));
  }
  {
    uint8_t t62[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[360] = BinaryenConst(the_module, BinaryenLiteralVec128(t62));
  }
  expressions[361] = BinaryenBinary(the_module, 85, expressions[360], expressions[359]);
  {
    uint8_t t63[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[362] = BinaryenConst(the_module, BinaryenLiteralVec128(t63));
  }
  {
    uint8_t t64[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[363] = BinaryenConst(the_module, BinaryenLiteralVec128(t64));
  }
  expressions[364] = BinaryenBinary(the_module, 86, expressions[363], expressions[362]);
  {
    uint8_t t65[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[365] = BinaryenConst(the_module, BinaryenLiteralVec128(t65));
  }
  {
    uint8_t t66[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[366] = BinaryenConst(the_module, BinaryenLiteralVec128(t66));
  }
  expressions[367] = BinaryenBinary(the_module, 87, expressions[366], expressions[365]);
  {
    uint8_t t67[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[368] = BinaryenConst(the_module, BinaryenLiteralVec128(t67));
  }
  {
    uint8_t t68[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[369] = BinaryenConst(the_module, BinaryenLiteralVec128(t68));
  }
  expressions[370] = BinaryenBinary(the_module, 88, expressions[369], expressions[368]);
  {
    uint8_t t69[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[371] = BinaryenConst(the_module, BinaryenLiteralVec128(t69));
  }
  {
    uint8_t t70[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[372] = BinaryenConst(the_module, BinaryenLiteralVec128(t70));
  }
  expressions[373] = BinaryenBinary(the_module, 89, expressions[372], expressions[371]);
  {
    uint8_t t71[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[374] = BinaryenConst(the_module, BinaryenLiteralVec128(t71));
  }
  {
    uint8_t t72[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[375] = BinaryenConst(the_module, BinaryenLiteralVec128(t72));
  }
  expressions[376] = BinaryenBinary(the_module, 90, expressions[375], expressions[374]);
  {
    uint8_t t73[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[377] = BinaryenConst(the_module, BinaryenLiteralVec128(t73));
  }
  {
    uint8_t t74[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[378] = BinaryenConst(the_module, BinaryenLiteralVec128(t74));
  }
  expressions[379] = BinaryenBinary(the_module, 91, expressions[378], expressions[377]);
  {
    uint8_t t75[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[380] = BinaryenConst(the_module, BinaryenLiteralVec128(t75));
  }
  {
    uint8_t t76[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[381] = BinaryenConst(the_module, BinaryenLiteralVec128(t76));
  }
  expressions[382] = BinaryenBinary(the_module, 92, expressions[381], expressions[380]);
  {
    uint8_t t77[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[383] = BinaryenConst(the_module, BinaryenLiteralVec128(t77));
  }
  {
    uint8_t t78[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[384] = BinaryenConst(the_module, BinaryenLiteralVec128(t78));
  }
  expressions[385] = BinaryenBinary(the_module, 93, expressions[384], expressions[383]);
  {
    uint8_t t79[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[386] = BinaryenConst(the_module, BinaryenLiteralVec128(t79));
  }
  {
    uint8_t t80[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[387] = BinaryenConst(the_module, BinaryenLiteralVec128(t80));
  }
  expressions[388] = BinaryenBinary(the_module, 94, expressions[387], expressions[386]);
  {
    uint8_t t81[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[389] = BinaryenConst(the_module, BinaryenLiteralVec128(t81));
  }
  {
    uint8_t t82[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[390] = BinaryenConst(the_module, BinaryenLiteralVec128(t82));
  }
  expressions[391] = BinaryenBinary(the_module, 95, expressions[390], expressions[389]);
  {
    uint8_t t83[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[392] = BinaryenConst(the_module, BinaryenLiteralVec128(t83));
  }
  {
    uint8_t t84[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[393] = BinaryenConst(the_module, BinaryenLiteralVec128(t84));
  }
  expressions[394] = BinaryenBinary(the_module, 96, expressions[393], expressions[392]);
  {
    uint8_t t85[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[395] = BinaryenConst(the_module, BinaryenLiteralVec128(t85));
  }
  {
    uint8_t t86[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[396] = BinaryenConst(the_module, BinaryenLiteralVec128(t86));
  }
  expressions[397] = BinaryenBinary(the_module, 97, expressions[396], expressions[395]);
  {
    uint8_t t87[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[398] = BinaryenConst(the_module, BinaryenLiteralVec128(t87));
  }
  {
    uint8_t t88[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[399] = BinaryenConst(the_module, BinaryenLiteralVec128(t88));
  }
  expressions[400] = BinaryenBinary(the_module, 98, expressions[399], expressions[398]);
  {
    uint8_t t89[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[401] = BinaryenConst(the_module, BinaryenLiteralVec128(t89));
  }
  {
    uint8_t t90[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[402] = BinaryenConst(the_module, BinaryenLiteralVec128(t90));
  }
  expressions[403] = BinaryenBinary(the_module, 99, expressions[402], expressions[401]);
  {
    uint8_t t91[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[404] = BinaryenConst(the_module, BinaryenLiteralVec128(t91));
  }
  {
    uint8_t t92[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[405] = BinaryenConst(the_module, BinaryenLiteralVec128(t92));
  }
  expressions[406] = BinaryenBinary(the_module, 100, expressions[405], expressions[404]);
  {
    uint8_t t93[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[407] = BinaryenConst(the_module, BinaryenLiteralVec128(t93));
  }
  {
    uint8_t t94[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[408] = BinaryenConst(the_module, BinaryenLiteralVec128(t94));
  }
  expressions[409] = BinaryenBinary(the_module, 101, expressions[408], expressions[407]);
  {
    uint8_t t95[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[410] = BinaryenConst(the_module, BinaryenLiteralVec128(t95));
  }
  {
    uint8_t t96[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[411] = BinaryenConst(the_module, BinaryenLiteralVec128(t96));
  }
  expressions[412] = BinaryenBinary(the_module, 102, expressions[411], expressions[410]);
  {
    uint8_t t97[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[413] = BinaryenConst(the_module, BinaryenLiteralVec128(t97));
  }
  {
    uint8_t t98[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[414] = BinaryenConst(the_module, BinaryenLiteralVec128(t98));
  }
  expressions[415] = BinaryenBinary(the_module, 103, expressions[414], expressions[413]);
  {
    uint8_t t99[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[416] = BinaryenConst(the_module, BinaryenLiteralVec128(t99));
  }
  {
    uint8_t t100[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[417] = BinaryenConst(the_module, BinaryenLiteralVec128(t100));
  }
  expressions[418] = BinaryenBinary(the_module, 104, expressions[417], expressions[416]);
  {
    uint8_t t101[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[419] = BinaryenConst(the_module, BinaryenLiteralVec128(t101));
  }
  {
    uint8_t t102[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[420] = BinaryenConst(the_module, BinaryenLiteralVec128(t102));
  }
  expressions[421] = BinaryenBinary(the_module, 105, expressions[420], expressions[419]);
  {
    uint8_t t103[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[422] = BinaryenConst(the_module, BinaryenLiteralVec128(t103));
  }
  {
    uint8_t t104[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[423] = BinaryenConst(the_module, BinaryenLiteralVec128(t104));
  }
  expressions[424] = BinaryenBinary(the_module, 106, expressions[423], expressions[422]);
  {
    uint8_t t105[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[425] = BinaryenConst(the_module, BinaryenLiteralVec128(t105));
  }
  {
    uint8_t t106[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[426] = BinaryenConst(the_module, BinaryenLiteralVec128(t106));
  }
  expressions[427] = BinaryenBinary(the_module, 107, expressions[426], expressions[425]);
  {
    uint8_t t107[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[428] = BinaryenConst(the_module, BinaryenLiteralVec128(t107));
  }
  {
    uint8_t t108[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[429] = BinaryenConst(the_module, BinaryenLiteralVec128(t108));
  }
  expressions[430] = BinaryenBinary(the_module, 108, expressions[429], expressions[428]);
  {
    uint8_t t109[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[431] = BinaryenConst(the_module, BinaryenLiteralVec128(t109));
  }
  {
    uint8_t t110[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[432] = BinaryenConst(the_module, BinaryenLiteralVec128(t110));
  }
  expressions[433] = BinaryenBinary(the_module, 109, expressions[432], expressions[431]);
  {
    uint8_t t111[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[434] = BinaryenConst(the_module, BinaryenLiteralVec128(t111));
  }
  {
    uint8_t t112[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[435] = BinaryenConst(the_module, BinaryenLiteralVec128(t112));
  }
  expressions[436] = BinaryenBinary(the_module, 110, expressions[435], expressions[434]);
  {
    uint8_t t113[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[437] = BinaryenConst(the_module, BinaryenLiteralVec128(t113));
  }
  {
    uint8_t t114[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[438] = BinaryenConst(the_module, BinaryenLiteralVec128(t114));
  }
  expressions[439] = BinaryenBinary(the_module, 111, expressions[438], expressions[437]);
  {
    uint8_t t115[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[440] = BinaryenConst(the_module, BinaryenLiteralVec128(t115));
  }
  {
    uint8_t t116[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[441] = BinaryenConst(the_module, BinaryenLiteralVec128(t116));
  }
  expressions[442] = BinaryenBinary(the_module, 112, expressions[441], expressions[440]);
  {
    uint8_t t117[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[443] = BinaryenConst(the_module, BinaryenLiteralVec128(t117));
